-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_search] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_search] # hashCode: 128025049
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_search] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_search] # description: Search
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_search] # id: com.google.android.apps.docs.editors.docs:id/action_search
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_search] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_search] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/more_actions_button] # parent: androidx.test.uiautomator.UiObject2@f7876
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/more_actions_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/more_actions_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/more_actions_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/more_actions_button] # hashCode: 136613802
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/more_actions_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/more_actions_button] # description: More actions for Prueba ficheros
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/more_actions_button] # id: com.google.android.apps.docs.editors.docs:id/more_actions_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/more_actions_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/more_actions_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/entry_label] # parent: androidx.test.uiautomator.UiObject2@f7876
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/entry_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/entry_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/entry_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/entry_label] # hashCode: 47392667
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/entry_label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/entry_label] # description: Prueba ficheros, Google Docs, Available offline
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/entry_label] # id: com.google.android.apps.docs.editors.docs:id/entry_label
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/entry_label] # text: Prueba ficheros
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/entry_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7471
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 176743039
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7471
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 243618380
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006cf4
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 10445461
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff56
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 137885475
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 4:24 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 4:24
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f052
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 115033912
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # parent: androidx.test.uiautomator.UiObject2@fa1c1
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # hashCode: 204117918
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # id: com.google.android.apps.docs.editors.docs:id/product_name
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # text: Docs
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # parent: androidx.test.uiautomator.UiObject2@f6d33
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # hashCode: 246588023
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # description: View as list
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # id: com.google.android.apps.docs.editors.docs:id/list_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # parent: androidx.test.uiautomator.UiObject2@f70f4
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # hashCode: 140546833
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # id: com.google.android.apps.docs.editors.docs:id/sort_arrow
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # parent: androidx.test.uiautomator.UiObject2@f70f4
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # hashCode: 236190838
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # id: com.google.android.apps.docs.editors.docs:id/sort_label
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # text: Last opened by me
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # parent: androidx.test.uiautomator.UiObject2@fa582
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # hashCode: 87233568
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # description: Open document
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # id: com.google.android.apps.docs.editors.docs:id/action_open_with_picker
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # class: android.widget.TextView
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff56
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 247163394
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 4:24 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 4:24
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f052
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 41559118
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006cf5
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # hashCode: 124086639
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # id: android:id/navigationBarBackground
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # parent: androidx.test.uiautomator.UiObject2@1068b7
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # hashCode: 262467347
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # id: com.google.android.apps.docs.editors.docs:id/separator
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7471
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 96716112
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7471
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 106533705
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # parent: androidx.test.uiautomator.UiObject2@107b7c
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # hashCode: 244948708
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # id: com.google.android.apps.docs.editors.docs:id/label
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # text: Available offline
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/touch_outside] # parent: androidx.test.uiautomator.UiObject2@1059b3
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/touch_outside] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/touch_outside] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/touch_outside] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/touch_outside] # hashCode: 237653837
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/touch_outside] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/touch_outside] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/touch_outside] # id: com.google.android.apps.docs.editors.docs:id/touch_outside
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/touch_outside] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/touch_outside] # class: android.view.View
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff56
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 106444634
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 4:24 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 4:24
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f052
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 231894822
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
