-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 239162807
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_name_view] # parent: androidx.test.uiautomator.UiObject2@dc8af
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_name_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_name_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_name_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_name_view] # hashCode: 206449832
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_name_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_name_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_name_view] # id: com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_name_view
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_name_view] # text: Alejandro García Fernández
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_name_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006ce0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 22231962
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_email_view] # parent: androidx.test.uiautomator.UiObject2@dc8af
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_email_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_email_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_email_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_email_view] # hashCode: 263552203
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_email_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_email_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_email_view] # id: com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_email_view
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_email_view] # text: alex0311minecraft@gmail.com
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/homescreen_account_bar_email_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff28
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 86983855
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 4:19 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 4:19
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f024
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 141458320
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # parent: androidx.test.uiautomator.UiObject2@cb2e5
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # hashCode: 209285412
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # id: com.google.android.apps.docs.editors.docs:id/product_name
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # text: Docs
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/product_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # parent: androidx.test.uiautomator.UiObject2@cd86f
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # hashCode: 13919169
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # description: View as list
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # id: com.google.android.apps.docs.editors.docs:id/list_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/list_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # parent: androidx.test.uiautomator.UiObject2@ce3b2
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # hashCode: 139364421
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # id: com.google.android.apps.docs.editors.docs:id/sort_arrow
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_arrow] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # parent: androidx.test.uiautomator.UiObject2@ce3b2
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # hashCode: 174571708
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # id: com.google.android.apps.docs.editors.docs:id/sort_label
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # text: Last opened by me
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/sort_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # parent: androidx.test.uiautomator.UiObject2@cb6a6
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # hashCode: 109811283
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # description: Open document
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # id: com.google.android.apps.docs.editors.docs:id/action_open_with_picker
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_open_with_picker] # class: android.widget.TextView
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff28
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 18868416
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 4:19 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 4:19
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f024
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 195914580
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006ce1
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # hashCode: 134269433
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # id: android:id/navigationBarBackground
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # parent: androidx.test.uiautomator.UiObject2@e0881
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # hashCode: 62235634
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # id: com.google.android.apps.docs.editors.docs:id/separator
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/separator] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7443
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 152663910
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7443
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 18684583
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # parent: androidx.test.uiautomator.UiObject2@e358d
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # hashCode: 109214461
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/label] # id: com.google.android.apps.docs.editors.docs:id/label
