-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # hashCode: 180518406
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # description: New text note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # id: com.google.android.keep:id/new_note_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # parent: androidx.test.uiautomator.UiObject2@c9e41
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # hashCode: 100869545
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # description: New audio note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # id: com.google.android.keep:id/new_audio_note_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # parent: androidx.test.uiautomator.UiObject2@bb1c2
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # hashCode: 174777436
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # description: Single-column view
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # id: com.google.android.keep:id/menu_switch_to_list_view
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@763d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 98151623
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@763d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 155017972
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10122
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 15723080
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:57 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:57
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # parent: androidx.test.uiautomator.UiObject2@b80f5
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # numberOfChildren: 3
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # hashCode: 188276961
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # id: com.google.android.keep:id/toolbar
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # text: Search your notes
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # parent: androidx.test.uiautomator.UiObject2@c9e41
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # hashCode: 205484901
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # description: New list
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # id: com.google.android.keep:id/new_list_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f21e
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 73966896
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # parent: androidx.test.uiautomator.UiObject2@ba67f
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # hashCode: 113259215
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # id: com.google.android.keep:id/open_search_bar_text_view
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # text: Search your notes
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # parent: androidx.test.uiautomator.UiObject2@c9e41
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # hashCode: 243709742
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # description: New photo note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # id: com.google.android.keep:id/new_photo_note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # class: android.widget.TextView
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # parent: androidx.test.uiautomator.UiObject2@d0edf
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # hashCode: 141458320
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # id: com.google.android.keep:id/bs_timestamp
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # text: Edited 5:57 PM
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # parent: androidx.test.uiautomator.UiObject2@c9e41
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # hashCode: 207693531
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # description: New drawing note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # id: com.google.android.keep:id/new_drawing_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # parent: androidx.test.uiautomator.UiObject2@b62ed
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # hashCode: 139364421
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # description: New text note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # id: com.google.android.keep:id/new_note_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # parent: androidx.test.uiautomator.UiObject2@ce955
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # hashCode: 239162807
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # description: Reminder
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # id: com.google.android.keep:id/menu_reminder
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # parent: androidx.test.uiautomator.UiObject2@c9e41
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # hashCode: 211012377
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # description: New audio note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # id: com.google.android.keep:id/new_audio_note_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@763d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 153908406
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@763d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 209285412
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10122
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 10577038
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:57 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:57
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # parent: androidx.test.uiautomator.UiObject2@d1de3
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.LinearLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # hashCode: 8595010
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # id: com.google.android.keep:id/menu_text
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # text: Delete
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # parent: androidx.test.uiautomator.UiObject2@c9e41
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # hashCode: 19220446
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # description: New photo note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # id: com.google.android.keep:id/new_photo_note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/checkbox] # parent: androidx.test.uiautomator.UiObject2@da146
UiSelector[RESOURCE_ID=com.google.android.keep:id/checkbox] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.CheckBox
UiSelector[RESOURCE_ID=com.google.android.keep:id/checkbox] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/checkbox] # checkable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/checkbox] # hashCode: 87707235
UiSelector[RESOURCE_ID=com.google.android.keep:id/checkbox] # clickable: true
