-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # numberOfChildren: 3
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # hashCode: 128025049
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # id: com.google.android.keep:id/toolbar
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # text: Search your notes
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10122
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 47392667
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:57 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:57
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # parent: androidx.test.uiautomator.UiObject2@792e7
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # hashCode: 136613802
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # description: New list
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # id: com.google.android.keep:id/new_list_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f21e
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 213141586
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # parent: androidx.test.uiautomator.UiObject2@7ad2e
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # hashCode: 204117918
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # id: com.google.android.keep:id/open_search_bar_text_view
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # text: Search your notes
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # parent: androidx.test.uiautomator.UiObject2@792e7
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # hashCode: 176743039
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # description: New photo note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # id: com.google.android.keep:id/new_photo_note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # class: android.widget.TextView
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # parent: androidx.test.uiautomator.UiObject2@7d2b8
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/androidx.cardview.widget.CardView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # hashCode: 31341822
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # id: com.google.android.keep:id/index_note_title
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # text: modified title
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # parent: androidx.test.uiautomator.UiObject2@8e882
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # hashCode: 96716112
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # id: com.google.android.keep:id/bs_timestamp
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # text: Edited 5:55 PM
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # parent: androidx.test.uiautomator.UiObject2@792e7
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # hashCode: 200975805
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # description: New drawing note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # id: com.google.android.keep:id/new_drawing_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # parent: androidx.test.uiautomator.UiObject2@778a0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # hashCode: 235482507
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # description: New text note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # id: com.google.android.keep:id/new_note_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/editor_content_touch_layer] # parent: androidx.test.uiautomator.UiObject2@8a12f
UiSelector[RESOURCE_ID=com.google.android.keep:id/editor_content_touch_layer] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/editor_content_touch_layer] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/editor_content_touch_layer] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/editor_content_touch_layer] # hashCode: 238756480
UiSelector[RESOURCE_ID=com.google.android.keep:id/editor_content_touch_layer] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/editor_content_touch_layer] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/editor_content_touch_layer] # id: com.google.android.keep:id/editor_content_touch_layer
UiSelector[RESOURCE_ID=com.google.android.keep:id/editor_content_touch_layer] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/editor_content_touch_layer] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # parent: androidx.test.uiautomator.UiObject2@a0d50
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # hashCode: 106533705
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # description: Reminder
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # id: com.google.android.keep:id/menu_reminder
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # parent: androidx.test.uiautomator.UiObject2@7b4b0
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # hashCode: 237653837
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # description: Single-column view
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # id: com.google.android.keep:id/menu_switch_to_list_view
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_archive] # parent: androidx.test.uiautomator.UiObject2@a0d50
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_archive] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_archive] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_archive] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_archive] # hashCode: 41559118
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_archive] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_archive] # description: Archive
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_archive] # id: com.google.android.keep:id/menu_archive
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_archive] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_archive] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # parent: androidx.test.uiautomator.UiObject2@792e7
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # hashCode: 232462183
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # clickable: true
