-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # id: com.google.android.apps.translate:id/toolbar_logo_text
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # text: Translate
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_star] # parent: androidx.test.uiautomator.UiObject2@6e0db
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_star] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_star] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_star] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_star] # hashCode: 225339006
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_star] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_star] # description: Add to phrasebook
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_star] # id: com.google.android.apps.translate:id/btn_star
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_star] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_star] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # parent: androidx.test.uiautomator.UiObject2@6342d
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # hashCode: 81602293
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # description: Original language: English.
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # id: com.google.android.apps.translate:id/picker1
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # text: English
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@ddbe
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 96047749
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/touch_to_type_text] # parent: androidx.test.uiautomator.UiObject2@69d49
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/touch_to_type_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/touch_to_type_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/touch_to_type_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/touch_to_type_text] # hashCode: 230019815
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/touch_to_type_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/touch_to_type_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/touch_to_type_text] # id: com.google.android.apps.translate:id/touch_to_type_text
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/touch_to_type_text] # text: Tap to enter text
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/touch_to_type_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@ddbe
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 6735702
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_title_normal] # parent: androidx.test.uiautomator.UiObject2@6bf12
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_title_normal] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_title_normal] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_title_normal] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_title_normal] # hashCode: 109229699
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_title_normal] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_title_normal] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_title_normal] # id: com.google.android.apps.translate:id/img_card_title_normal
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_title_normal] # text: Tap to Translate
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_title_normal] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker2] # parent: androidx.test.uiautomator.UiObject2@63baf
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker2] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker2] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker2] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker2] # hashCode: 176581770
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker2] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker2] # description: Translated language: Spanish.
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker2] # id: com.google.android.apps.translate:id/picker2
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker2] # text: Spanish
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker2] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_body] # parent: androidx.test.uiautomator.UiObject2@6bf12
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_body] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_body] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_body] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_body] # hashCode: 142380349
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_body] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_body] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_body] # id: com.google.android.apps.translate:id/img_card_txt_body
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_body] # text: Now Google Translate works in any app
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_body] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_bottom1] # parent: androidx.test.uiautomator.UiObject2@6bf12
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_bottom1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_bottom1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_bottom1] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_bottom1] # hashCode: 171895090
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_bottom1] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_bottom1] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_bottom1] # id: com.google.android.apps.translate:id/img_card_txt_bottom1
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_bottom1] # text: TAKE A TOUR
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/img_card_txt_bottom1] # class: android.widget.TextView
UiSelector[TEXT=Conversation] # parent: androidx.test.uiautomator.UiObject2@6703d
UiSelector[TEXT=Conversation] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Conversation] # numberOfChildren: 0
UiSelector[TEXT=Conversation] # checkable: false
UiSelector[TEXT=Conversation] # hashCode: 210096641
UiSelector[TEXT=Conversation] # clickable: false
UiSelector[TEXT=Conversation] # description: null
UiSelector[TEXT=Conversation] # id: null
UiSelector[TEXT=Conversation] # text: Conversation
UiSelector[TEXT=Conversation] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff87
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 146598054
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:07 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:07
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # parent: androidx.test.uiautomator.UiObject2@6e49c
UiSelector[RESOURCE_ID=android:id/text1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/text1] # checkable: false
UiSelector[RESOURCE_ID=android:id/text1] # hashCode: 93704192
UiSelector[RESOURCE_ID=android:id/text1] # clickable: false
UiSelector[RESOURCE_ID=android:id/text1] # description: Language English. Text: can i
UiSelector[RESOURCE_ID=android:id/text1] # id: android:id/text1
UiSelector[RESOURCE_ID=android:id/text1] # text: can i
UiSelector[RESOURCE_ID=android:id/text1] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text2] # parent: androidx.test.uiautomator.UiObject2@6e49c
UiSelector[RESOURCE_ID=android:id/text2] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text2] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/text2] # checkable: false
UiSelector[RESOURCE_ID=android:id/text2] # hashCode: 103399481
UiSelector[RESOURCE_ID=android:id/text2] # clickable: false
UiSelector[RESOURCE_ID=android:id/text2] # description: Language Spanish. Text: puedo
UiSelector[RESOURCE_ID=android:id/text2] # id: android:id/text2
UiSelector[RESOURCE_ID=android:id/text2] # text: puedo
UiSelector[RESOURCE_ID=android:id/text2] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f083
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 96693224
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_camera] # parent: androidx.test.uiautomator.UiObject2@64331
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_camera] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_camera] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_camera] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_camera] # hashCode: 246429663
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_camera] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_camera] # description: Camera
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_camera] # id: com.google.android.apps.translate:id/btn_camera
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_camera] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_camera] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_handwriting] # parent: androidx.test.uiautomator.UiObject2@64331
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_handwriting] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_handwriting] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_handwriting] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_handwriting] # hashCode: 94215960
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_handwriting] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_handwriting] # description: Handwriting
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_handwriting] # id: com.google.android.apps.translate:id/btn_handwriting
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_handwriting] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_handwriting] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_dictation] # parent: androidx.test.uiautomator.UiObject2@64331
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_dictation] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_dictation] # numberOfChildren: 2
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_dictation] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_dictation] # hashCode: 218788603
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_dictation] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_dictation] # description: Voice
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_dictation] # id: com.google.android.apps.translate:id/btn_dictation
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_dictation] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_dictation] # class: android.widget.Button
UiSelector[TEXT=Handwriting] # parent: androidx.test.uiautomator.UiObject2@66c7c
UiSelector[TEXT=Handwriting] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Handwriting] # numberOfChildren: 0
UiSelector[TEXT=Handwriting] # checkable: false
UiSelector[TEXT=Handwriting] # hashCode: 42342618
UiSelector[TEXT=Handwriting] # clickable: false
UiSelector[TEXT=Handwriting] # description: null
UiSelector[TEXT=Handwriting] # id: null
UiSelector[TEXT=Handwriting] # text: Handwriting
UiSelector[TEXT=Handwriting] # class: android.widget.TextView
UiSelector[TEXT=Voice] # parent: androidx.test.uiautomator.UiObject2@677bf
UiSelector[TEXT=Voice] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Voice] # numberOfChildren: 0
UiSelector[TEXT=Voice] # checkable: false
UiSelector[TEXT=Voice] # hashCode: 39280276
UiSelector[TEXT=Voice] # clickable: false
UiSelector[TEXT=Voice] # description: null
UiSelector[TEXT=Voice] # id: null
UiSelector[TEXT=Voice] # text: Voice
UiSelector[TEXT=Voice] # class: android.widget.TextView
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # parent: androidx.test.uiautomator.UiObject2@7914b
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # hashCode: 20933422
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # id: com.google.android.apps.translate:id/divider
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # parent: androidx.test.uiautomator.UiObject2@798cd
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # hashCode: 62732592
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # id: com.google.android.apps.translate:id/edit_input
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # text: Enter text (English)
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@ddbe
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 148573242
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@ddbe
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
