-- ACTION_1 --
UiSelector[TEXT=My Drive] # parent: androidx.test.uiautomator.UiObject2@92ad0
UiSelector[TEXT=My Drive] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.support.v7.app.ActionBar.Tab/android.widget.TextView
UiSelector[TEXT=My Drive] # numberOfChildren: 0
UiSelector[TEXT=My Drive] # checkable: false
UiSelector[TEXT=My Drive] # hashCode: 136015264
UiSelector[TEXT=My Drive] # clickable: false
UiSelector[TEXT=My Drive] # description: null
UiSelector[TEXT=My Drive] # id: null
UiSelector[TEXT=My Drive] # text: My Drive
UiSelector[TEXT=My Drive] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # hashCode: 224205638
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # id: com.google.android.apps.docs:id/largeLabel
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # text: Files
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # parent: androidx.test.uiautomator.UiObject2@885a4
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # hashCode: 88792363
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # description: Create
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # id: com.google.android.apps.docs:id/branded_fab
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # parent: androidx.test.uiautomator.UiObject2@9a6b1
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # hashCode: 176518536
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # description: Testing folder Folder
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # id: com.google.android.apps.docs:id/entry_label
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # text: Testing folder
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # parent: androidx.test.uiautomator.UiObject2@99f2f
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # hashCode: 148151641
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # id: com.google.android.apps.docs:id/sort_label
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # text: Name
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@74e7
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 126705423
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@74e7
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 247610268
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/product_name] # parent: androidx.test.uiautomator.UiObject2@8fa03
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/product_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/product_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/product_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/product_name] # hashCode: 169501050
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/product_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/product_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/product_name] # id: com.google.android.apps.docs:id/product_name
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/product_name] # text: Drive
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/product_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006d7c
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 219685127
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffcc
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 93046435
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 4:41 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 4:41
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f0c8
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 226826661
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # parent: androidx.test.uiautomator.UiObject2@99f2f
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # hashCode: 29337042
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # id: com.google.android.apps.docs:id/sort_arrow
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_arrow] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # parent: androidx.test.uiautomator.UiObject2@997ad
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # hashCode: 264266292
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # description: View as list
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # id: com.google.android.apps.docs:id/list_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/list_button] # class: android.widget.ImageButton
-- ACTION_2 --
UiSelector[TEXT=My Drive] # parent: androidx.test.uiautomator.UiObject2@92ad0
UiSelector[TEXT=My Drive] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.support.v7.app.ActionBar.Tab/android.widget.TextView
UiSelector[TEXT=My Drive] # numberOfChildren: 0
UiSelector[TEXT=My Drive] # checkable: false
UiSelector[TEXT=My Drive] # hashCode: 169420674
UiSelector[TEXT=My Drive] # clickable: false
UiSelector[TEXT=My Drive] # description: null
UiSelector[TEXT=My Drive] # id: null
UiSelector[TEXT=My Drive] # text: My Drive
UiSelector[TEXT=My Drive] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # parent: androidx.test.uiautomator.UiObject2@9a6b1
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # hashCode: 232875803
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # description: More actions for Testing folder
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # id: com.google.android.apps.docs:id/more_actions_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # class: android.widget.ImageButton
UiSelector[TEXT=Computers] # parent: androidx.test.uiautomator.UiObject2@92e91
UiSelector[TEXT=Computers] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.support.v7.app.ActionBar.Tab/android.widget.TextView
UiSelector[TEXT=Computers] # numberOfChildren: 0
UiSelector[TEXT=Computers] # checkable: false
UiSelector[TEXT=Computers] # hashCode: 153442807
UiSelector[TEXT=Computers] # clickable: false
UiSelector[TEXT=Computers] # description: null
UiSelector[TEXT=Computers] # id: null
UiSelector[TEXT=Computers] # text: Computers
UiSelector[TEXT=Computers] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # parent: androidx.test.uiautomator.UiObject2@8d479
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # hashCode: 4542648
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # id: com.google.android.apps.docs:id/largeLabel
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # text: Files
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # parent: androidx.test.uiautomator.UiObject2@885a4
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # hashCode: 78165525
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # description: Create
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # id: com.google.android.apps.docs:id/branded_fab
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # parent: androidx.test.uiautomator.UiObject2@9a6b1
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # hashCode: 210640170
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # description: Testing folder Folder
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # id: com.google.android.apps.docs:id/entry_label
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # text: Testing folder
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/entry_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # parent: androidx.test.uiautomator.UiObject2@99f2f
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # hashCode: 122396307
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # id: com.google.android.apps.docs:id/sort_label
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # text: Name
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/sort_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@74e7
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 105794846
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@74e7
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 235547135
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/open_search_bar_title] # parent: androidx.test.uiautomator.UiObject2@8a3ac
