-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # parent: androidx.test.uiautomator.UiObject2@2193b
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # hashCode: 223684183
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # description: 
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # id: com.google.android.play.games:id/body_subtitle
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # text: Play the full game
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffa5
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 147307893
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 2:54 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 2:54
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f0a1
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 230476972
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # parent: androidx.test.uiautomator.UiObject2@28d9a
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # hashCode: 2139094
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # id: com.google.android.play.games:id/games__exoplayer__video_preview_texture_view
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # text: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # parent: androidx.test.uiautomator.UiObject2@2c228
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # hashCode: 63647099
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # id: com.google.android.play.games:id/smallLabel
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # text: Library
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # parent: androidx.test.uiautomator.UiObject2@1eff0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # hashCode: 157531121
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # id: com.google.android.play.games:id/toolbar_title
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # text: Games
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # parent: androidx.test.uiautomator.UiObject2@20df8
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # hashCode: 178253497
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # description: Play Whirlybird
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # id: com.google.android.play.games:id/button
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # text: Play
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # class: android.widget.Button
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button] # parent: androidx.test.uiautomator.UiObject2@33687
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.RelativeLayout/android.widget.LinearLayout/android.view.ViewGroup/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button] # hashCode: 29161513
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button] # description: Play Whirlybird
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button] # id: com.google.android.play.games:id/play_button
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button] # text: Play
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_separator] # parent: androidx.test.uiautomator.UiObject2@33e09
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_separator] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_separator] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_separator] # hashCode: 65190108
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_separator] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_separator] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_separator] # id: com.google.android.play.games:id/last_played_timestamp_separator
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_separator] # text: ·
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_separator] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dddc
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 84575073
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dddc
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 126332550
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006d49
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 81471330
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_text] # parent: androidx.test.uiautomator.UiObject2@33e09
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_text] # hashCode: 60328271
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_text] # id: com.google.android.play.games:id/last_played_timestamp_text
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_text] # text: Last played 2 minutes ago
UiSelector[RESOURCE_ID=com.google.android.play.games:id/last_played_timestamp_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/developer_name_text] # parent: androidx.test.uiautomator.UiObject2@33e09
UiSelector[RESOURCE_ID=com.google.android.play.games:id/developer_name_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/developer_name_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/developer_name_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/developer_name_text] # hashCode: 33811941
UiSelector[RESOURCE_ID=com.google.android.play.games:id/developer_name_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/developer_name_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/developer_name_text] # id: com.google.android.play.games:id/developer_name_text
UiSelector[RESOURCE_ID=com.google.android.play.games:id/developer_name_text] # text: Google
UiSelector[RESOURCE_ID=com.google.android.play.games:id/developer_name_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # parent: androidx.test.uiautomator.UiObject2@35c11
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # hashCode: 256935624
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # description: 
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # id: com.google.android.play.games:id/body_title
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # text: Videos & more
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_button] # parent: androidx.test.uiautomator.UiObject2@31c40
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_button] # hashCode: 227955527
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_button] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_button] # id: com.google.android.play.games:id/profile_creation_upsell_button
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_button] # text: Let's do it
UiSelector[RESOURCE_ID=com.google.android.play.games:id/profile_creation_upsell_button] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffa5
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 125055408
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 2:54 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 2:54
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f0a1
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 253481203
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button_divider] # parent: androidx.test.uiautomator.UiObject2@341ca
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button_divider] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.RelativeLayout/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button_divider] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button_divider] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button_divider] # hashCode: 38158522
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button_divider] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button_divider] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/play_button_divider] # id: com.google.android.play.games:id/play_button_divider
